"","x"
"1","sub.31.0.initial"
"2","sub.20.0.initial"
"3","sub.58.0.initial"
"4","sub.78.0.initial"
"5","sub.67.0.initial"
"6","sub.110.0.initial"
"7","sub.99.0.initial"
"8","sub.84.0.initial"
"9","sub.97.0.initial"
"10","sub.111.0.initial"
"11","sub.139.0.initial"
"12","sub.162.0.initial"
"13","sub.165.0.initial"
"14","sub.197.0.initial"
"15","sub.164.0.initial"
"16","sub.439.0.initial"
"17","sub.782.11.sick"
"18","sub.758.0.initial"
"19","sub.666.0.initial"
"20","sub.665.0.initial"
"21","sub.652.0.initial"
"22","sub.738.0.initial"
"23","sub.790.0.initial"
"24","sub.777.0.initial"
"25","sub.731.0.initial"
"26","sub.760.0.initial"
"27","sub.585.0.initial"
"28","sub.533.0.initial"
"29","sub.692.0.initial"
"30","sub.422.0.initial"
"31","sub.436.0.initial"
"32","sub.438.0.initial"
"33","sub.431.0.initial"
"34","sub.630.0.initial"
"35","sub.394.0.initial"
"36","sub.535.0.initial"
"37","sub.709.0.initial"
"38","sub.708.0.initial"
"39","sub.527.0.initial"
"40","sub.655.0.initial"
"41","sub.711.0.initial"
"42","sub.639.0.initial"
"43","sub.729.0.initial"
"44","sub.638.0.initial"
"45","sub.695.0.initial"
"46","sub.686.0.initial"
"47","sub.222.0.initial"
"48","sub.278.0.initial"
"49","sub.267.0.initial"
"50","sub.358.0.initial"
"51","sub.14.0.initial"
"52","sub.8.0.initial"
"53","sub.13.0.initial"
"54","sub.9.0.initial"
"55","sub.60.0.initial"
"56","sub.89.0.initial"
"57","sub.144.0.initial"
"58","sub.249.0.initial"
"59","sub.198.0.initial"
"60","sub.5.0.initial"
"61","sub.376.0.initial"
"62","sub.307.0.initial"
"63","sub.192.0.initial"
"64","sub.205.0.initial"
"65","sub.226.0.initial"
"66","sub.225.0.initial"
"67","sub.247.0.initial"
"68","sub.233.0.initial"
"69","sub.260.0.initial"
"70","sub.275.0.initial"
"71","sub.280.0.initial"
"72","sub.299.0.initial"
"73","sub.282.0.initial"
"74","sub.312.0.initial"
"75","sub.321.0.initial"
"76","sub.360.0.initial"
"77","sub.384.0.initial"
"78","sub.424.0.initial"
"79","sub.434.0.initial"
"80","sub.427.0.initial"
"81","sub.416.0.initial"
"82","sub.454.0.initial"
"83","sub.471.0.initial"
"84","sub.563.0.initial"
"85","sub.586.0.initial"
"86","sub.31.1.two.week"
"87","sub.20.1.two.week"
"88","sub.2.1.two.week"
"89","sub.58.1.two.week"
"90","sub.78.1.two.week"
"91","sub.57.1.two.week"
"92","sub.67.1.two.week"
"93","sub.110.1.two.week"
"94","sub.99.1.two.week"
"95","sub.84.1.two.week"
"96","sub.97.1.two.week"
"97","sub.111.1.two.week"
"98","sub.139.1.two.week"
"99","sub.162.1.two.week"
"100","sub.134.1.two.week"
"101","sub.165.1.two.week"
"102","sub.197.1.two.week"
"103","sub.188.1.two.week"
"104","sub.184.1.two.week"
"105","sub.439.1.two.week"
"106","sub.782.1.two.week"
"107","sub.666.1.two.week"
"108","sub.781.11.sick"
"109","sub.554.1.two.week"
"110","sub.665.11.sick"
"111","sub.738.1.two.week"
"112","sub.571.1.two.week"
"113","sub.777.1.two.week"
"114","sub.733.1.two.week"
"115","sub.731.11.sick"
"116","sub.470.1.two.week"
"117","sub.760.12.sick"
"118","sub.749.11.sick"
"119","sub.524.1.two.week"
"120","sub.410.1.two.week"
"121","sub.436.1.two.week"
"122","sub.604.1.two.week"
"123","sub.438.1.two.week"
"124","sub.431.1.two.week"
"125","sub.394.1.two.week"
"126","sub.535.1.two.week"
"127","sub.708.1.two.week"
"128","sub.527.1.two.week"
"129","sub.655.1.two.week"
"130","sub.657.1.two.week"
"131","sub.464.1.two.week"
"132","sub.735.1.two.week"
"133","sub.577.1.two.week"
"134","sub.711.1.two.week"
"135","sub.355.1.two.week"
"136","sub.222.1.two.week"
"137","sub.278.1.two.week"
"138","sub.272.1.two.week"
"139","sub.310.1.two.week"
"140","sub.358.11.sick"
"141","sub.8.1.two.week"
"142","sub.94.1.two.week"
"143","sub.90.1.two.week"
"144","sub.60.1.two.week"
"145","sub.347.1.two.week"
"146","sub.89.1.two.week"
"147","sub.144.1.two.week"
"148","sub.249.1.two.week"
"149","sub.159.1.two.week"
"150","sub.198.1.two.week"
"151","sub.28.11.sick"
"152","sub.376.1.two.week"
"153","sub.307.1.two.week"
"154","sub.192.1.two.week"
"155","sub.179.1.two.week"
"156","sub.205.1.two.week"
"157","sub.209.1.two.week"
"158","sub.237.1.two.week"
"159","sub.246.1.two.week"
"160","sub.275.1.two.week"
"161","sub.299.1.two.week"
"162","sub.309.1.two.week"
"163","sub.370.1.two.week"
"164","sub.434.1.two.week"
"165","sub.429.1.two.week"
"166","sub.440.1.two.week"
"167","sub.454.1.two.week"
"168","sub.471.1.two.week"
"169","sub.573.11.sick"
"170","sub.586.1.two.week"
"171","sub.601.1.two.week"
"172","sub.29.2.one.month"
"173","sub.31.2.one.month"
"174","sub.46.2.one.month"
"175","sub.24.2.one.month"
"176","sub.2.2.one.month"
"177","sub.58.2.one.month"
"178","sub.78.2.one.month"
"179","sub.57.2.one.month"
"180","sub.55.2.one.month"
"181","sub.67.2.one.month"
"182","sub.110.2.one.month"
"183","sub.99.2.one.month"
"184","sub.84.2.one.month"
"185","sub.97.2.one.month"
"186","sub.111.2.one.month"
"187","sub.96.2.one.month"
"188","sub.139.2.one.month"
"189","sub.149.2.one.month"
"190","sub.134.2.one.month"
"191","sub.197.2.one.month"
"192","sub.188.2.one.month"
"193","sub.184.2.one.month"
"194","sub.164.2.one.month"
"195","sub.439.2.one.month"
"196","sub.782.2.one.month"
"197","sub.758.2.one.month"
"198","sub.666.2.one.month"
"199","sub.781.2.one.month"
"200","sub.669.2.one.month"
"201","sub.554.13.sick"
"202","sub.665.2.one.month"
"203","sub.728.2.one.month"
"204","sub.484.2.one.month"
"205","sub.652.2.one.month"
"206","sub.738.2.one.month"
"207","sub.671.2.one.month"
"208","sub.790.11.sick"
"209","sub.571.2.one.month"
"210","sub.777.2.one.month"
"211","sub.733.2.one.month"
"212","sub.731.2.one.month"
"213","sub.676.2.one.month"
"214","sub.408.2.one.month"
"215","sub.470.11.sick"
"216","sub.397.2.one.month"
"217","sub.760.13.sick"
"218","sub.749.2.one.month"
"219","sub.585.13.sick"
"220","sub.793.2.one.month"
"221","sub.533.2.one.month"
"222","sub.524.2.one.month"
"223","sub.692.11.sick"
"224","sub.410.2.one.month"
"225","sub.436.2.one.month"
"226","sub.604.2.one.month"
"227","sub.394.2.one.month"
"228","sub.535.2.one.month"
"229","sub.527.2.one.month"
"230","sub.655.11.sick"
"231","sub.663.2.one.month"
"232","sub.735.2.one.month"
"233","sub.577.2.one.month"
"234","sub.711.2.one.month"
"235","sub.498.2.one.month"
"236","sub.541.2.one.month"
"237","sub.639.2.one.month"
"238","sub.729.2.one.month"
"239","sub.695.2.one.month"
"240","sub.716.2.one.month"
"241","sub.686.2.one.month"
"242","sub.355.12.sick"
"243","sub.222.2.one.month"
"244","sub.278.11.sick"
"245","sub.272.2.one.month"
"246","sub.310.2.one.month"
"247","sub.358.2.one.month"
"248","sub.16.2.one.month"
"249","sub.8.2.one.month"
"250","sub.13.2.one.month"
"251","sub.94.2.one.month"
"252","sub.60.2.one.month"
"253","sub.347.2.one.month"
"254","sub.89.2.one.month"
"255","sub.316.11.sick"
"256","sub.367.12.sick"
"257","sub.249.2.one.month"
"258","sub.198.2.one.month"
"259","sub.28.2.one.month"
"260","sub.5.2.one.month"
"261","sub.376.2.one.month"
"262","sub.179.2.one.month"
"263","sub.205.2.one.month"
"264","sub.209.2.one.month"
"265","sub.226.2.one.month"
"266","sub.225.2.one.month"
"267","sub.237.12.sick"
"268","sub.247.2.one.month"
"269","sub.233.2.one.month"
"270","sub.246.2.one.month"
"271","sub.275.2.one.month"
"272","sub.273.2.one.month"
"273","sub.290.2.one.month"
"274","sub.282.2.one.month"
"275","sub.309.2.one.month"
"276","sub.312.2.one.month"
"277","sub.321.2.one.month"
"278","sub.304.2.one.month"
"279","sub.360.2.one.month"
"280","sub.384.2.one.month"
"281","sub.364.2.one.month"
"282","sub.434.2.one.month"
"283","sub.440.2.one.month"
"284","sub.427.2.one.month"
"285","sub.454.2.one.month"
"286","sub.445.2.one.month"
"287","sub.475.2.one.month"
"288","sub.511.2.one.month"
"289","sub.563.2.one.month"
"290","sub.573.12.sick"
"291","sub.569.2.one.month"
"292","sub.601.2.one.month"
"293","sub.672.2.one.month"
"294","sub.29.3.twomonth"
"295","sub.31.3.twomonth"
"296","sub.20.3.twomonth"
"297","sub.46.3.twomonth"
"298","sub.24.3.twomonth"
"299","sub.58.3.twomonth"
"300","sub.78.3.twomonth"
"301","sub.55.3.twomonth"
"302","sub.67.3.twomonth"
"303","sub.53.3.twomonth"
"304","sub.110.3.twomonth"
"305","sub.99.3.twomonth"
"306","sub.84.3.twomonth"
"307","sub.97.3.twomonth"
"308","sub.111.3.twomonth"
"309","sub.96.3.twomonth"
"310","sub.139.3.twomonth"
"311","sub.149.3.twomonth"
"312","sub.162.3.twomonth"
"313","sub.134.3.twomonth"
"314","sub.165.3.twomonth"
"315","sub.197.3.twomonth"
"316","sub.188.3.twomonth"
"317","sub.164.3.twomonth"
"318","sub.659.3.twomonth"
"319","sub.782.3.twomonth"
"320","sub.758.3.twomonth"
"321","sub.666.3.twomonth"
"322","sub.526.12.sick"
"323","sub.781.3.twomonth"
"324","sub.554.3.twomonth"
"325","sub.665.3.twomonth"
"326","sub.728.3.twomonth"
"327","sub.484.3.twomonth"
"328","sub.738.3.twomonth"
"329","sub.671.3.twomonth"
"330","sub.571.3.twomonth"
"331","sub.733.3.twomonth"
"332","sub.731.3.twomonth"
"333","sub.676.3.twomonth"
"334","sub.408.3.twomonth"
"335","sub.470.3.twomonth"
"336","sub.397.3.twomonth"
"337","sub.760.3.twomonth"
"338","sub.749.3.twomonth"
"339","sub.585.3.twomonth"
"340","sub.793.3.twomonth"
"341","sub.533.3.twomonth"
"342","sub.524.3.twomonth"
"343","sub.422.3.twomonth"
"344","sub.604.3.twomonth"
"345","sub.438.11.sick"
"346","sub.431.3.twomonth"
"347","sub.630.3.twomonth"
"348","sub.394.3.twomonth"
"349","sub.535.3.twomonth"
"350","sub.709.3.twomonth"
"351","sub.708.3.twomonth"
"352","sub.527.12.sick"
"353","sub.655.3.twomonth"
"354","sub.663.3.twomonth"
"355","sub.657.3.twomonth"
"356","sub.621.3.twomonth"
"357","sub.464.3.twomonth"
"358","sub.667.3.twomonth"
"359","sub.577.3.twomonth"
"360","sub.711.3.twomonth"
"361","sub.498.3.twomonth"
"362","sub.639.3.twomonth"
"363","sub.638.3.twomonth"
"364","sub.695.3.twomonth"
"365","sub.716.3.twomonth"
"366","sub.686.3.twomonth"
"367","sub.355.3.twomonth"
"368","sub.222.3.twomonth"
"369","sub.278.3.twomonth"
"370","sub.272.11.sick"
"371","sub.267.3.twomonth"
"372","sub.310.3.twomonth"
"373","sub.358.3.twomonth"
"374","sub.14.3.twomonth"
"375","sub.13.3.twomonth"
"376","sub.94.3.twomonth"
"377","sub.90.3.twomonth"
"378","sub.60.3.twomonth"
"379","sub.89.3.twomonth"
"380","sub.144.3.twomonth"
"381","sub.249.3.twomonth"
"382","sub.198.3.twomonth"
"383","sub.28.3.twomonth"
"384","sub.5.3.twomonth"
"385","sub.179.3.twomonth"
"386","sub.205.3.twomonth"
"387","sub.209.3.twomonth"
"388","sub.228.3.twomonth"
"389","sub.226.3.twomonth"
"390","sub.237.3.twomonth"
"391","sub.247.3.twomonth"
"392","sub.233.3.twomonth"
"393","sub.246.3.twomonth"
"394","sub.275.3.twomonth"
"395","sub.280.3.twomonth"
"396","sub.273.3.twomonth"
"397","sub.299.3.twomonth"
"398","sub.290.3.twomonth"
"399","sub.282.3.twomonth"
"400","sub.309.3.twomonth"
"401","sub.321.3.twomonth"
"402","sub.304.3.twomonth"
"403","sub.360.3.twomonth"
"404","sub.384.3.twomonth"
"405","sub.364.3.twomonth"
"406","sub.349.3.twomonth"
"407","sub.434.3.twomonth"
"408","sub.440.3.twomonth"
"409","sub.427.3.twomonth"
"410","sub.454.3.twomonth"
"411","sub.445.3.twomonth"
"412","sub.475.3.twomonth"
"413","sub.511.3.twomonth"
"414","sub.569.3.twomonth"
"415","sub.601.3.twomonth"
"416","sub.672.3.twomonth"
"417","sub.29.4.fourmonth"
"418","sub.31.4.fourmonth"
"419","sub.20.4.fourmonth"
"420","sub.46.4.fourmonth"
"421","sub.2.4.fourmonth"
"422","sub.78.4.fourmonth"
"423","sub.57.4.fourmonth"
"424","sub.67.4.fourmonth"
"425","sub.53.4.fourmonth"
"426","sub.110.4.fourmonth"
"427","sub.99.4.fourmonth"
"428","sub.84.4.fourmonth"
"429","sub.97.4.fourmonth"
"430","sub.111.4.fourmonth"
"431","sub.96.4.fourmonth"
"432","sub.139.4.fourmonth"
"433","sub.162.4.fourmonth"
"434","sub.134.4.fourmonth"
"435","sub.165.4.fourmonth"
"436","sub.188.4.fourmonth"
"437","sub.184.4.fourmonth"
"438","sub.164.4.fourmonth"
"439","sub.659.4.fourmonth"
"440","sub.782.4.fourmonth"
"441","sub.758.4.fourmonth"
"442","sub.666.4.fourmonth"
"443","sub.526.14.sick"
"444","sub.669.4.fourmonth"
"445","sub.554.14.sick"
"446","sub.665.4.fourmonth"
"447","sub.728.4.fourmonth"
"448","sub.652.4.fourmonth"
"449","sub.671.4.fourmonth"
"450","sub.571.4.fourmonth"
"451","sub.733.4.fourmonth"
"452","sub.670.4.fourmonth"
"453","sub.676.4.fourmonth"
"454","sub.408.4.fourmonth"
"455","sub.760.4.fourmonth"
"456","sub.749.4.fourmonth"
"457","sub.533.4.fourmonth"
"458","sub.524.4.fourmonth"
"459","sub.692.4.fourmonth"
"460","sub.410.4.fourmonth"
"461","sub.422.4.fourmonth"
"462","sub.436.4.fourmonth"
"463","sub.431.13.sick"
"464","sub.630.4.fourmonth"
"465","sub.535.4.fourmonth"
"466","sub.709.4.fourmonth"
"467","sub.708.4.fourmonth"
"468","sub.527.4.fourmonth"
"469","sub.655.4.fourmonth"
"470","sub.621.4.fourmonth"
"471","sub.464.4.fourmonth"
"472","sub.667.4.fourmonth"
"473","sub.735.4.fourmonth"
"474","sub.711.4.fourmonth"
"475","sub.498.4.fourmonth"
"476","sub.541.4.fourmonth"
"477","sub.639.4.fourmonth"
"478","sub.638.4.fourmonth"
"479","sub.355.4.fourmonth"
"480","sub.222.4.fourmonth"
"481","sub.278.4.fourmonth"
"482","sub.272.4.fourmonth"
"483","sub.267.11.sick"
"484","sub.358.14.sick"
"485","sub.14.4.fourmonth"
"486","sub.13.4.fourmonth"
"487","sub.9.4.fourmonth"
"488","sub.60.4.fourmonth"
"489","sub.144.11.sick"
"490","sub.249.4.fourmonth"
"491","sub.159.4.fourmonth"
"492","sub.198.4.fourmonth"
"493","sub.5.4.fourmonth"
"494","sub.192.4.fourmonth"
"495","sub.179.4.fourmonth"
"496","sub.205.4.fourmonth"
"497","sub.209.4.fourmonth"
"498","sub.226.4.fourmonth"
"499","sub.237.4.fourmonth"
"500","sub.247.12.sick"
"501","sub.233.4.fourmonth"
"502","sub.246.4.fourmonth"
"503","sub.260.4.fourmonth"
"504","sub.273.4.fourmonth"
"505","sub.290.4.fourmonth"
"506","sub.312.4.fourmonth"
"507","sub.321.4.fourmonth"
"508","sub.370.11.sick"
"509","sub.364.4.fourmonth"
"510","sub.349.4.fourmonth"
"511","sub.424.4.fourmonth"
"512","sub.434.4.fourmonth"
"513","sub.429.4.fourmonth"
"514","sub.427.4.fourmonth"
"515","sub.416.4.fourmonth"
"516","sub.405.4.fourmonth"
"517","sub.454.4.fourmonth"
"518","sub.471.4.fourmonth"
"519","sub.445.4.fourmonth"
"520","sub.475.4.fourmonth"
"521","sub.511.11.sick"
"522","sub.563.4.fourmonth"
"523","sub.573.4.fourmonth"
"524","sub.586.4.fourmonth"
"525","sub.569.4.fourmonth"
"526","sub.601.4.fourmonth"
"527","sub.29.5.sixmonth"
"528","sub.31.5.sixmonth"
"529","sub.20.5.sixmonth"
"530","sub.46.5.sixmonth"
"531","sub.24.5.sixmonth"
"532","sub.2.5.sixmonth"
"533","sub.78.5.sixmonth"
"534","sub.57.5.sixmonth"
"535","sub.55.5.sixmonth"
"536","sub.67.5.sixmonth"
"537","sub.110.5.sixmonth"
"538","sub.99.5.sixmonth"
"539","sub.97.5.sixmonth"
"540","sub.96.5.sixmonth"
"541","sub.149.5.sixmonth"
"542","sub.162.5.sixmonth"
"543","sub.165.5.sixmonth"
"544","sub.188.5.sixmonth"
"545","sub.659.5.sixmonth"
"546","sub.758.5.sixmonth"
"547","sub.666.5.sixmonth"
"548","sub.526.18.sick"
"549","sub.781.5.sixmonth"
"550","sub.554.19.sick"
"551","sub.728.5.sixmonth"
"552","sub.652.5.sixmonth"
"553","sub.671.5.sixmonth"
"554","sub.790.5.sixmonth"
"555","sub.571.15.sick"
"556","sub.670.11.sick"
"557","sub.676.5.sixmonth"
"558","sub.408.12.sick"
"559","sub.470.5.sixmonth"
"560","sub.397.5.sixmonth"
"561","sub.760.5.sixmonth"
"562","sub.749.5.sixmonth"
"563","sub.585.17.sick"
"564","sub.793.5.sixmonth"
"565","sub.533.5.sixmonth"
"566","sub.524.5.sixmonth"
"567","sub.692.5.sixmonth"
"568","sub.422.5.sixmonth"
"569","sub.436.5.sixmonth"
"570","sub.604.5.sixmonth"
"571","sub.431.5.sixmonth"
"572","sub.630.5.sixmonth"
"573","sub.394.5.sixmonth"
"574","sub.535.5.sixmonth"
"575","sub.709.5.sixmonth"
"576","sub.708.5.sixmonth"
"577","sub.527.15.sick"
"578","sub.655.5.sixmonth"
"579","sub.663.5.sixmonth"
"580","sub.657.5.sixmonth"
"581","sub.621.14.sick"
"582","sub.464.5.sixmonth"
"583","sub.667.13.sick"
"584","sub.729.5.sixmonth"
"585","sub.222.5.sixmonth"
"586","sub.278.5.sixmonth"
"587","sub.272.14.sick"
"588","sub.267.5.sixmonth"
"589","sub.310.15.sick"
"590","sub.16.5.sixmonth"
"591","sub.14.5.sixmonth"
"592","sub.8.5.sixmonth"
"593","sub.13.5.sixmonth"
"594","sub.9.5.sixmonth"
"595","sub.94.11.sick"
"596","sub.90.5.sixmonth"
"597","sub.60.5.sixmonth"
"598","sub.347.5.sixmonth"
"599","sub.89.11.sick"
"600","sub.316.5.sixmonth"
"601","sub.367.5.sixmonth"
"602","sub.144.5.sixmonth"
"603","sub.249.5.sixmonth"
"604","sub.192.5.sixmonth"
"605","sub.179.5.sixmonth"
"606","sub.226.5.sixmonth"
"607","sub.247.13.sick"
"608","sub.233.5.sixmonth"
"609","sub.280.5.sixmonth"
"610","sub.273.5.sixmonth"
"611","sub.299.5.sixmonth"
"612","sub.290.5.sixmonth"
"613","sub.309.5.sixmonth"
"614","sub.321.5.sixmonth"
"615","sub.360.5.sixmonth"
"616","sub.370.5.sixmonth"
"617","sub.364.5.sixmonth"
"618","sub.349.5.sixmonth"
"619","sub.424.5.sixmonth"
"620","sub.440.5.sixmonth"
"621","sub.427.5.sixmonth"
"622","sub.416.5.sixmonth"
"623","sub.405.5.sixmonth"
"624","sub.471.5.sixmonth"
"625","sub.445.5.sixmonth"
"626","sub.475.5.sixmonth"
"627","sub.511.5.sixmonth"
"628","sub.569.14.sick"
"629","sub.29.6.ninemonth"
"630","sub.31.6.ninemonth"
"631","sub.20.6.ninemonth"
"632","sub.24.6.ninemonth"
"633","sub.2.12.sick"
"634","sub.78.6.ninemonth"
"635","sub.57.6.ninemonth"
"636","sub.55.6.ninemonth"
"637","sub.53.6.ninemonth"
"638","sub.110.6.ninemonth"
"639","sub.111.6.ninemonth"
"640","sub.139.6.ninemonth"
"641","sub.162.6.ninemonth"
"642","sub.188.6.ninemonth"
"643","sub.184.6.ninemonth"
"644","sub.164.6.ninemonth"
"645","sub.439.18.sick"
"646","sub.659.6.ninemonth"
"647","sub.782.6.ninemonth"
"648","sub.758.6.ninemonth"
"649","sub.526.21.sick"
"650","sub.669.6.ninemonth"
"651","sub.554.22.sick"
"652","sub.665.17.sick"
"653","sub.728.6.ninemonth"
"654","sub.484.6.ninemonth"
"655","sub.671.6.ninemonth"
"656","sub.571.6.ninemonth"
"657","sub.777.6.ninemonth"
"658","sub.733.6.ninemonth"
"659","sub.670.6.ninemonth"
"660","sub.676.6.ninemonth"
"661","sub.408.6.ninemonth"
"662","sub.470.6.ninemonth"
"663","sub.397.6.ninemonth"
"664","sub.585.6.ninemonth"
"665","sub.793.6.ninemonth"
"666","sub.533.12.sick"
"667","sub.524.11.sick"
"668","sub.692.13.sick"
"669","sub.422.6.ninemonth"
"670","sub.436.6.ninemonth"
"671","sub.431.6.ninemonth"
"672","sub.630.6.ninemonth"
"673","sub.394.6.ninemonth"
"674","sub.535.6.ninemonth"
"675","sub.708.11.sick"
"676","sub.527.6.ninemonth"
"677","sub.655.14.sick"
"678","sub.663.6.ninemonth"
"679","sub.657.6.ninemonth"
"680","sub.464.6.ninemonth"
"681","sub.667.6.ninemonth"
"682","sub.735.6.ninemonth"
"683","sub.577.6.ninemonth"
"684","sub.639.6.ninemonth"
"685","sub.638.6.ninemonth"
"686","sub.695.6.ninemonth"
"687","sub.716.6.ninemonth"
"688","sub.355.6.ninemonth"
"689","sub.222.14.sick"
"690","sub.278.15.sick"
"691","sub.272.6.ninemonth"
"692","sub.267.6.ninemonth"
"693","sub.310.6.ninemonth"
"694","sub.358.6.ninemonth"
"695","sub.16.6.ninemonth"
"696","sub.14.6.ninemonth"
"697","sub.8.6.ninemonth"
"698","sub.9.6.ninemonth"
"699","sub.94.6.ninemonth"
"700","sub.90.13.sick"
"701","sub.60.6.ninemonth"
"702","sub.347.6.ninemonth"
"703","sub.89.12.sick"
"704","sub.316.6.ninemonth"
"705","sub.367.6.ninemonth"
"706","sub.144.6.ninemonth"
"707","sub.249.6.ninemonth"
"708","sub.159.6.ninemonth"
"709","sub.198.6.ninemonth"
"710","sub.376.6.ninemonth"
"711","sub.307.6.ninemonth"
"712","sub.179.6.ninemonth"
"713","sub.225.6.ninemonth"
"714","sub.247.15.sick"
"715","sub.260.6.ninemonth"
"716","sub.280.6.ninemonth"
"717","sub.273.6.ninemonth"
"718","sub.299.6.ninemonth"
"719","sub.290.6.ninemonth"
"720","sub.282.6.ninemonth"
"721","sub.309.6.ninemonth"
"722","sub.312.6.ninemonth"
"723","sub.321.6.ninemonth"
"724","sub.364.6.ninemonth"
"725","sub.429.6.ninemonth"
"726","sub.440.6.ninemonth"
"727","sub.427.6.ninemonth"
"728","sub.416.6.ninemonth"
"729","sub.405.13.sick"
"730","sub.454.6.ninemonth"
"731","sub.471.6.ninemonth"
"732","sub.445.6.ninemonth"
"733","sub.29.7.one.year"
"734","sub.46.7.one.year"
"735","sub.2.16.sick"
"736","sub.78.7.one.year"
"737","sub.67.7.one.year"
"738","sub.53.7.one.year"
"739","sub.84.7.one.year"
"740","sub.97.7.one.year"
"741","sub.111.7.one.year"
"742","sub.96.7.one.year"
"743","sub.149.7.one.year"
"744","sub.197.7.one.year"
"745","sub.188.7.one.year"
"746","sub.164.7.one.year"
"747","sub.439.7.one.year"
"748","sub.666.7.one.year"
"749","sub.526.7.one.year"
"750","sub.554.7.one.year"
"751","sub.665.7.one.year"
"752","sub.652.7.one.year"
"753","sub.671.7.one.year"
"754","sub.571.7.one.year"
"755","sub.670.12.sick"
"756","sub.676.7.one.year"
"757","sub.408.7.one.year"
"758","sub.470.7.one.year"
"759","sub.397.7.one.year"
"760","sub.585.19.sick"
"761","sub.692.7.one.year"
"762","sub.410.7.one.year"
"763","sub.422.7.one.year"
"764","sub.436.7.one.year"
"765","sub.438.7.one.year"
"766","sub.431.7.one.year"
"767","sub.394.7.one.year"
"768","sub.535.7.one.year"
"769","sub.708.7.one.year"
"770","sub.663.7.one.year"
"771","sub.464.7.one.year"
"772","sub.498.7.one.year"
"773","sub.639.7.one.year"
"774","sub.716.12.sick"
"775","sub.686.7.one.year"
"776","sub.222.7.one.year"
"777","sub.272.7.one.year"
"778","sub.267.7.one.year"
"779","sub.310.7.one.year"
"780","sub.358.7.one.year"
"781","sub.16.7.one.year"
"782","sub.14.7.one.year"
"783","sub.8.7.one.year"
"784","sub.13.7.one.year"
"785","sub.9.7.one.year"
"786","sub.90.7.one.year"
"787","sub.347.7.one.year"
"788","sub.89.13.sick"
"789","sub.316.7.one.year"
"790","sub.367.7.one.year"
"791","sub.144.12.sick"
"792","sub.159.7.one.year"
"793","sub.307.7.one.year"
"794","sub.192.7.one.year"
"795","sub.179.7.one.year"
"796","sub.228.12.sick"
"797","sub.226.7.one.year"
"798","sub.225.11.sick"
"799","sub.247.7.one.year"
"800","sub.233.7.one.year"
"801","sub.260.7.one.year"
"802","sub.273.7.one.year"
"803","sub.282.7.one.year"
"804","sub.309.7.one.year"
"805","sub.321.7.one.year"
"806","sub.360.7.one.year"
"807","sub.349.7.one.year"
"808","sub.405.7.one.year"
